title,director,stars,genres,rating,year
Unforgettable (1996),Tiffany Norris,"Brian Smith, Keith Skinner, Brooke Bates",Mystery|Sci-Fi|Thriller,10,1996
Happy Gilmore (1996),Timothy Berry,"Kathleen Young, Jason Miller, Catherine Rivera",Comedy,2,1996
"Bridges of Madison County, The (1995)",Marissa Carter,"Erica Patel, Anne Larsen, Daniel Garcia",Drama|Romance,4,1995
Nobody Loves Me (Keiner liebt mich) (1994),Mitchell Goodwin,"Abigail Lawson, Michael Gray, Christina Jones",Comedy|Drama,6,1994
Muppet Treasure Island (1996),Courtney Davis,"Martin Patterson, John Mcknight, Maria Fisher",Adventure|Children|Comedy|Musical,10,1996
Catwalk (1996),Julie Mcdonald,"Hunter Brown MD, Evan Wiggins, Andrea Navarro",Documentary,4,1996
Headless Body in Topless Bar (1995),Marc Evans,"Justin Hart, Gary Henry, Aaron Barton",Comedy|Drama|Thriller,5,1995
Braveheart (1995),Joshua Vincent,"Amber Campbell, Stephanie Jones, Katherine Miller",Action|Drama|War,2,1995
Taxi Driver (1976),Michael Brown,"Lisa Thompson, Jennifer Watkins, Sergio Thomas",Crime|Drama|Thriller,3,1976
Rumble in the Bronx (Hont faan kui) (1995),Walter Green,"Terry Pham, Manuel Andrews, Norman Petersen",Action|Adventure|Comedy|Crime,3,1995
Before and After (1996),Michael Nguyen,"Jessica Blackwell, John Gonzalez, Shane Rios",Drama|Mystery,3,1996
Margaret's Museum (1995),Michael Hensley,"Mary Franklin, Gregory Wallace, Pamela Williams",Drama,6,1995
"Happiness Is in the Field (Bonheur est dans le pré, Le) (1995)",Stacy Rosales,"Roberta Estrada, Brandon Smith, Mark Mendoza",Comedy,5,1995
Anne Frank Remembered (1995),Kristy Solis,"Edward Carr, Debra Frazier, Joseph Allen",Documentary,10,1995
"Young Poisoner's Handbook, The (1995)",Michele Baldwin,"Michael Cook, Alexis Perez, Erin Edwards",Crime|Drama,3,1995
If Lucy Fell (1996),Craig Thomas,"Michele Wallace, Aaron Spencer, Joyce Scott",Comedy|Romance,10,1996
"Steal Big, Steal Little (1995)",Bryan Klein,"David Daniel, Christopher Johnson, Sally Mercer",Comedy,4,1995
Race the Sun (1996),Jason Hart,"Meredith Graves, Angela Lewis, Richard Sims",Adventure|Comedy|Drama,9,1996
"Boys of St. Vincent, The (1992)",Joy Klein,"Laura Gomez, Anthony Turner, Krystal Sullivan",Drama,4,1992
Boomerang (1992),Martha Byrd,"Annette Williams, Wanda Lyons, Kylie Anderson",Comedy|Romance,2,1992
Chungking Express (Chung Hing sam lam) (1994),Adam Sherman,"Debbie Harris, John Walker, Justin Harmon",Drama|Mystery|Romance,5,1994
"Star Maker, The (Uomo delle stelle, L') (1995)",Daniel Pope,"Misty Donaldson, Joel Holt, Jillian James",Drama,5,1995
Flirting With Disaster (1996),Eric Walters,"Michael Drake, Robin Turner, Danny Hernandez",Comedy,6,1996
"NeverEnding Story III, The (1994)",Bradley Santana,"David Hampton, Ashley Allen, Ruth Roberts",Adventure|Children|Fantasy,6,1994
"Silences of the Palace, The (Saimt el Qusur) (1994)",Ross Lopez,"Crystal Gonzales, Rebecca Santos, William Harmon",Drama,2,1994
Jupiter's Wife (1994),Shawn Thornton,"John Torres, Catherine Wallace, Jennifer Davis",Documentary,10,1994
Pie in the Sky (1996),Rebecca Rojas,"Annette Aguilar, Alexander Stephens, Katie Collins",Comedy|Romance,9,1996
Angela (1995),Christopher Owens,"Lindsey Horn, Kirsten Delgado, John Jordan",Drama,3,1995
Frankie Starlight (1995),Heather Maldonado,"Robert Wright, Robert Wood, Lauren Navarro DVM",Drama|Romance,1,1995
Jade (1995),Angela Mcdowell,"Natalie Williamson, Kyle Owen, Sara Williams",Thriller,4,1995
Nueba Yol (1995),Jeffrey Sullivan,"Brenda Williams, Mary Miller, Alejandro Martin",Comedy|Drama,7,1995
Sonic Outlaws (1995),Joseph Thomas DDS,"Matthew Andrews, Cathy Carr, Danielle Clarke",Documentary,10,1995
Down Periscope (1996),Judy Caldwell,"Lisa Howard, Shelby Smith, Kara West",Comedy,9,1996
From the Journals of Jean Seberg (1995),Joshua Perez,"Ryan Rocha, Dennis Anderson, Kimberly Cooke",Documentary,5,1995
Man of the Year (1995),Jennifer Miller,"Susan Anderson, Gloria Fleming, Joshua Taylor",Documentary,5,1995
"Neon Bible, The (1995)",Paul Gordon,"Sarah Bennett, John Fleming, Taylor Torres",Drama,8,1995
Target (1995),Stacey Charles,"Michael Cervantes, Mary Williams, Albert Glover",Action|Drama,7,1995
Up Close and Personal (1996),Stephanie Gonzalez,"Brian Rosario, Michelle Wheeler, Linda Mcgrath",Drama|Romance,3,1996
"Birdcage, The (1996)",Steven Franklin,"Susan Barnes, Rebecca Carpenter, Kimberly Navarro",Comedy,7,1996
Shadows (Cienie) (1988),Gwendolyn Anderson,"Lori Morrow, Charles Klein, Laura Gonzalez",Drama,4,1988
Gospa (1995),Elizabeth Franklin,"Mary Torres, Ivan Nixon, Molly Ritter",Drama,9,1995
"Brothers McMullen, The (1995)",Eric Wagner,"Paul Hooper, Jody Webb, Tonya Griffin",Comedy,8,1995
Bad Boys (1995),Deborah Hoffman,"Sarah Parker, Cory Hodges, Corey Smith",Action|Comedy|Crime|Drama|Thriller,4,1995
"Amazing Panda Adventure, The (1995)",Stephanie Ball,"Stephanie Moore, Katherine Garcia, Veronica Andrews",Adventure|Children,4,1995
"Basketball Diaries, The (1995)",Mark Mcclain,"Jordan Campbell, Johnathan Carter, Keith King",Drama,7,1995
"Awfully Big Adventure, An (1995)",Erica Farmer,"Sharon Green, David Roberts, Rachel Anderson",Drama,2,1995
Amateur (1994),Danielle Collins,"Patricia Reynolds, Robert Hogan, Charles Davies",Crime|Drama|Thriller,10,1994
Apollo 13 (1995),Elizabeth Todd,"Eric Blair, Elizabeth Cunningham, Danielle Wong",Adventure|Drama|IMAX,8,1995
Rob Roy (1995),Sean Johnson MD,"Richard Johnson, Jessica Gray, Elizabeth Vasquez",Action|Drama|Romance|War,10,1995
"Addiction, The (1995)",Jennifer Russell,"Johnny Castillo, Anna Rose, Johnny Garcia",Drama|Horror,5,1995
Batman Forever (1995),Seth Wood,"Mark Lynch, Rebekah Avila, Eric Johnson",Action|Adventure|Comedy|Crime,7,1995
Beauty of the Day (Belle de jour) (1967),Nicholas Hill,"Donna Roberts, Randy Trujillo, Leslie Chen",Drama,10,1967
Beyond Rangoon (1995),Jennifer Fuller,"Jacqueline Norris, Clayton Ortiz, Stephanie Kennedy",Adventure|Drama|War,10,1995
Blue in the Face (1995),Jacob Wiggins,"Lauren Kelley, Scott Parsons, Melissa Morales",Comedy|Drama,8,1995
Canadian Bacon (1995),Robert Salazar,"Kevin Smith, Nicole Price, Morgan Wong",Comedy|War,7,1995
Casper (1995),Donald Rogers,"Matthew Lopez, Jason White, Danny Burke",Adventure|Children,2,1995
Clockers (1995),Nicole Adams,"Samantha Curry, Erik Harvey, Jason Shaw",Crime|Drama|Mystery,6,1995
Congo (1995),Andrew Robbins,"Kelly Austin, George Johnson, Lindsey Sherman",Action|Adventure|Mystery|Sci-Fi,9,1995
Crimson Tide (1995),Leslie Lee,"Jennifer Avila, Michelle Gibson, Richard Graves",Drama|Thriller|War,7,1995
Crumb (1994),Julie Fields,"Ashley Jackson PhD, Kimberly Burnett, Trevor Hernandez",Documentary,5,1994
Desperado (1995),James Johnston,"James Munoz, David Davis, Shelley Miller",Action|Romance|Western,8,1995
Devil in a Blue Dress (1995),Christy Davis,"Tyler Beck, Penny Garcia, Diana Roman",Crime|Film-Noir|Mystery|Thriller,5,1995
Die Hard: With a Vengeance (1995),Stephanie Thomas,"Joseph Shaffer, Eric Alexander, Samuel Flores",Action|Crime|Thriller,5,1995
"Doom Generation, The (1995)",Cassandra Dawson,"Lauren Brooks, Kelly Keller, Gregory Howard",Comedy|Crime|Drama,5,1995
Feast of July (1995),Kathy Tran,"Aaron Ross, Gregory Dyer, Kevin Mccoy",Drama,2,1995
First Knight (1995),James Kennedy,"Brent Collins, Andrew Warren, Tiffany Frank",Action|Drama|Romance,7,1995
Free Willy 2: The Adventure Home (1995),James Smith,"Colleen Kennedy, Dr. Melissa Snyder, Brian Mcintyre",Adventure|Children|Drama,4,1995
Hackers (1995),Amanda Richard,"Brandi Williams, Samuel Benjamin, Ms. Mary Dean DVM",Action|Adventure|Crime|Thriller,8,1995
Jeffrey (1995),Kathleen Frazier,"Alexandra Cobb, John Sweeney, Katherine Yates",Comedy|Drama,3,1995
Johnny Mnemonic (1995),Jason Hughes,"Anthony Waters, Chris Martin, Matthew Preston",Action|Sci-Fi|Thriller,2,1995
Judge Dredd (1995),Samantha Smith,"Lisa Clements, Scott Stone, Jared Herman",Action|Crime|Sci-Fi,2,1995
Jury Duty (1995),Katelyn Luna,"Darryl Torres, Kimberly Martinez, Pamela Thomas",Comedy,3,1995
Kids (1995),Kristi Combs,"Matthew Garcia, Andrew Vargas, Jasmine Dean",Drama,7,1995
Living in Oblivion (1995),Courtney Martin,"Jeffrey Lucas, Samuel Ewing, Penny Lopez",Comedy,2,1995
Lord of Illusions (1995),Daniel Thompson,"Andrew Berry, Jason Williams, Nancy Larson",Horror,6,1995
Love & Human Remains (1993),Andre Collins,"Heidi Hudson, Cheryl Holt, Christine Kennedy",Comedy|Drama,2,1993
Mad Love (1995),Lauren Cruz MD,"Jackie Martin DDS, Randy Cummings, Ashley Rodriguez",Drama|Romance,9,1995
Mallrats (1995),Elizabeth Smith,"Colleen Williams, Mrs. Ashlee Evans, Kevin Foley",Comedy|Romance,4,1995
Mighty Morphin Power Rangers: The Movie (1995),Adam Parker,"Vincent Solomon, Gabriel Obrien, Mark Hart",Action|Children,1,1995
Moonlight and Valentino (1995),Mallory Myers,"Ronald Martin, Kimberly Miller, William Tucker",Drama|Romance,4,1995
Mute Witness (1994),Kenneth Randolph,"Logan Roman, James Jennings, Jenna Obrien",Comedy|Horror|Thriller,6,1994
Nadja (1994),Megan Gonzalez,"Sandra Huber, Karla Schultz, Billy Shaw",Drama,7,1994
"Net, The (1995)",Alexandra Knox,"Denise George, Sean Cunningham, Jackie Pierce",Action|Crime|Thriller,2,1995
Nine Months (1995),Kevin Ramos,"Amanda Valdez, Judith Pham, Corey Watson",Comedy|Romance,3,1995
Party Girl (1995),Jeremy Orr,"Alex Roy, Brad Wheeler, Johnathan Harris",Comedy,8,1995
"Prophecy, The (1995)",John King,"Michael Lawrence, Theresa Massey, Kelsey Fox",Fantasy|Horror|Mystery,4,1995
Reckless (1995),Danielle Duke,"Matthew Marshall, Michelle Smith, Dana Rice",Comedy|Fantasy,9,1995
Safe (1995),Elizabeth Berry,"Megan Parks, Amy Allison, Andrea Terry",Thriller,9,1995
"Scarlet Letter, The (1995)",Austin Rios,"Travis King, Mark Cordova, Shawn Walker",Drama|Romance,4,1995
The Show (1995),Thomas Rogers,"Sharon Sullivan, Scott Levy, Debra Good",Documentary,4,1995
Showgirls (1995),Kristin Davis,"Kelly Chandler, Taylor Grant, Andre Nelson",Drama,2,1995
Smoke (1995),Nancy Soto,"Emily Steele, Nancy Brown, Adrian Adkins",Comedy|Drama,3,1995
Something to Talk About (1995),Ricky Cline,"Charles Parker, Cindy Craig, Michelle Williams",Comedy|Drama|Romance,4,1995
Species (1995),Gregory Smith,"Paula Bradley, Zachary Wong, Zachary Morton",Horror|Sci-Fi,7,1995
"Stars Fell on Henrietta, The (1995)",Christopher Clark,"Dan Meyer, Frank Joseph, Denise Bentley",Drama,2,1995
Strange Days (1995),Megan Green,"Roger Hughes, Angela White, Emily Cohen",Action|Crime|Drama|Mystery|Sci-Fi|Thriller,2,1995
"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",Sherri Ellis,"Joshua Stanley, Daniel Griffith, Andrew Carter",Drama|Musical|Romance,9,1964
"Tie That Binds, The (1995)",Bruce Gibson,"Stephen Nelson, David Nielsen, Michael Coleman",Thriller,6,1995
Three Wishes (1995),Angela Jones,"Jose Martin, Cory Johnson, Rachel Lopez",Drama|Fantasy,10,1995
Total Eclipse (1995),Louis Liu,"Roy Solis, William Wright, Michele Vasquez",Drama|Romance,1,1995
"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",Martin Elliott,"Adam Bennett, Kathryn Clark, Stephen Welch",Comedy,9,1995
Under Siege 2: Dark Territory (1995),Benjamin Carson,"Christian Estrada, Ashley Riley, Sharon Soto",Action,5,1995
Unstrung Heroes (1995),Pamela Martinez,"Debra Barron, Kathy Price, Martha Welch",Comedy|Drama,1,1995
Unzipped (1995),Eric Arnold,"Taylor Watts, Chelsea Suarez, Patrick Price",Documentary,1,1995
"Walk in the Clouds, A (1995)",Amy Gibbs,"Susan Mason, Joseph Hawkins, Tara Gonzalez",Drama|Romance,1,1995
Waterworld (1995),Lisa Craig,"Jeremy Moses, Diana Schaefer, Andrew Maldonado",Action|Adventure|Sci-Fi,1,1995
White Man's Burden (1995),Beth Davis,"Jonathan Alexander, Tammy Gordon, Kyle Flores",Drama,5,1995
Wild Bill (1995),Kyle West,"Eric Bradley, Karla Abbott, Kerry Pierce",Western,9,1995
"Browning Version, The (1994)",Tara Reese,"Brian French, Edward Martin, Thomas Mckenzie",Drama,1,1994
Bushwhacked (1995),Rebecca Harrison,"Anthony Nguyen, Joshua Cole, Jamie Smith DVM",Adventure|Comedy|Crime|Mystery,8,1995
Burnt by the Sun (Utomlyonnye solntsem) (1994),Jennifer Park,"Corey Clark, Shawn Love, Jon Camacho",Drama,1,1994
Before the Rain (Pred dozhdot) (1994),Stephen Owens,"Matthew Walter, Megan Mclaughlin, Monica Oneal",Drama|War,5,1994
Before Sunrise (1995),Michael Melton,"Nicholas Francis, Susan Alvarez, Rebecca Gardner",Drama|Romance,10,1995
Billy Madison (1995),Briana Diaz,"Jose Smith, Dakota Miller, Amanda Powell",Comedy,8,1995
"Babysitter, The (1995)",Cheryl Archer,"Brandy Edwards, Erin Harvey, Veronica Holloway",Drama|Thriller,2,1995
Boys on the Side (1995),David Campbell,"Sarah Smith, Linda Hernandez, Kimberly Weaver",Comedy|Drama,3,1995
"Cure, The (1995)",Richard Miller,"Latoya Jones, Kelly King, Joseph Chandler",Drama,8,1995
Castle Freak (1995),Kathryn Turner,"Leonard Ibarra, Christopher Gonzalez, Alan Wise",Horror,2,1995
Circle of Friends (1995),Jennifer Gutierrez,"Victor Hess, Ruben Harris, Curtis Davis",Drama|Romance,2,1995
Clerks (1994),Gail Wilson,"Matthew Ellis, Joseph Faulkner, Alexa Wiley",Comedy,1,1994
Don Juan DeMarco (1995),Susan Ross,"Nathaniel Lambert, Samantha Little, Mr. Gary Hawkins Jr.",Comedy|Drama|Romance,7,1995
Disclosure (1994),Nathan Vasquez,"Erica Small, Alisha Gregory, Karla Stark",Drama|Thriller,5,1994
Dream Man (1995),Michael Browning,"Michelle Blankenship, Darlene Tran, Joseph Nelson",Thriller,9,1995
Drop Zone (1994),Jennifer Simmons,"Michelle Sanchez, David Jackson, Michele Bridges",Action|Thriller,10,1994
Destiny Turns on the Radio (1995),Derek Griffith,"Cynthia Stewart, Benjamin Frazier, Dawn Ruiz",Comedy,5,1995
